4200,670,1109,150,1.8947527770463422
4200,1246,1545,126,1.5135653119501233
4200,861,1828,127,1.8728172911963499
4201,503,1729,144,2.1688116561152997
4201,624,1508,100,1.8754137198666367
4201,1473,1649,115,1.3431850742415217
4201,710,1042,190,1.724373351241249
4201,1474,1734,182,2.238247243006861
4202,642,1554,100,2.166349563652016
4202,1360,1070,111,2.313853618273974
4202,1054,1376,162,1.4384355546364613
4202,654,1050,111,1.5288363556670865
4203,1072,1250,184,2.392706930271803
4203,679,1087,122,2.7350449285980476
4203,1171,1273,193,2.8571490996522977
4204,768,1195,184,2.7518589778809854
4204,797,1105,112,1.1145660598424971
4204,1222,1230,184,2.56360301241295
4205,844,1268,186,1.9181705871940522
4205,973,1720,116,1.267026163931748
4205,1222,1317,145,1.6143575393921359
4206,1057,1258,181,1.5412817086825628
4206,781,1815,179,1.0857365855453063
4206,814,1034,139,1.3472025417571312
4206,619,1279,128,2.6245308260270583
4206,838,1770,171,1.3597293838034419
4207,639,1371,193,2.8803969290357645
4207,1201,1996,120,2.981143574220693
4208,1165,1128,194,2.903031553250698
4208,604,1151,175,2.4444145033285043
4208,936,1011,118,1.2117012305409913
4208,1284,1069,184,2.2158804619682657
4208,862,1304,128,2.3318889959016076
4209,1066,1726,136,2.658688344571237
4209,1386,1155,166,1.8087651737205757
4209,635,1833,175,1.1807482033190724
4209,1160,1326,100,1.5778881604443398
4209,1190,1330,134,1.4047302476033672
4210,1357,1478,104,1.1127207870151303
4210,1156,1424,186,1.8673713915623225
4210,780,1031,106,1.2709624776279935
4211,585,1836,152,2.025631271761672
4211,851,1459,118,1.721633281020218
4211,1009,1992,156,1.7477048217840552
4212,906,1478,181,2.1538779254132265
4212,1125,1369,116,2.581122544547409
4213,571,1039,114,1.0295121147267188
4213,1124,1587,125,1.0462718096144847
4213,684,1683,127,1.424596964033927
4213,1069,1077,160,1.5735674339750294
4214,1248,1090,187,2.3562670997825492
4214,645,1588,174,1.307934345990454
4214,979,1102,163,2.5034641896858396
4214,1430,1734,190,1.717839726271516
4215,577,1503,188,1.1126449035972734
4215,1045,1647,179,1.1810017548287723
4215,686,1567,149,1.3373204443066213
4215,1433,1564,170,1.692513122264624
4216,504,1470,173,1.888646398078977
4216,706,1618,101,1.00094208007094
4216,907,1895,189,2.2093661480229247
4216,1065,1862,108,1.873076385414875
4216,944,1232,105,1.1933713762369174
4217,1474,1774,110,2.2917202669173857
4217,922,1443,105,1.2753845944918665
4218,697,1914,104,2.7541636253751074
4218,849,1330,155,2.978966949559399
4219,1045,1916,194,1.7798582673934775
4219,847,1781,115,1.5523053862570007
4219,626,1710,173,2.2840383971731972
4220,1164,1351,103,1.0709477586208556
4220,575,1294,152,2.261685250981623
4221,603,1885,160,2.6038255869102342
4222,1301,1043,194,2.9465827452082776
4222,818,1777,129,1.1098270960860144
4222,1365,1843,170,2.616622046725343
4222,570,1766,189,1.9093633743965666
4222,1395,1885,168,1.9278303426808396
