1500,1400,160,1667,2
1500,1221,138,1469,1
1500,1071,149,1520,2
1501,902,117,1179,2
1501,1379,174,1648,1
1501,980,147,1194,1
1501,991,160,1446,2
1501,530,186,1368,2
1501,949,118,1174,1
1501,1116,164,1882,1
1502,949,121,1533,1
1502,929,174,1967,1
1502,520,100,1291,2
1502,579,171,1738,2
1503,1177,109,1536,1
1503,763,185,1377,2
1503,1252,108,1100,1
1504,894,105,1459,1
1504,1173,192,1580,1
1504,548,157,1327,2
1504,1483,152,1779,2
1505,1226,100,1092,2
1505,530,178,1175,1
1505,1136,128,1218,1
1506,595,110,1093,1
1506,980,133,1489,2
1506,634,164,1220,2
1507,1208,143,1466,1
1507,1287,107,1192,1
1507,823,107,1158,2
1507,854,187,1712,2
1508,1107,155,1759,1
1508,884,109,1588,2
1508,1314,148,1336,1
1508,911,145,1853,2
1509,636,169,1141,1
1510,871,136,1210,1
1510,1446,141,1250,1
1510,898,112,1085,2
1510,1063,163,1234,1
1510,563,107,1961,1
1511,854,168,1596,1
1511,611,135,1844,1
1511,593,175,1933,1
1512,844,145,1303,1
1512,753,107,1095,1
1512,585,175,1149,1
1513,829,179,1920,1
1513,731,198,1690,2
1513,1451,160,1840,2
1513,1448,134,1148,2
1513,741,169,1180,2
1513,895,109,1795,1
1513,1319,133,1908,2
1514,677,144,1601,2
1514,774,142,1849,2
1514,1335,121,1689,1
1514,1493,131,1287,2
1515,837,196,1295,1
1515,1014,117,1556,2
1515,1322,179,1718,1
1515,919,173,1453,2
1515,856,172,1373,1
1515,907,132,1739,1
1516,838,145,1352,2
1516,1467,114,1384,1
1516,1015,113,1988,1
1516,1379,158,1111,2
1516,667,133,1864,1
1516,1308,187,1786,2
1516,643,185,1929,2
1516,549,171,1783,2
1516,638,167,1828,2
1516,579,186,1134,1
1517,717,103,1821,1
1517,1008,174,1463,1
1517,1358,118,1986,2
1517,963,166,1260,2
1517,1122,128,1952,2
1517,768,108,1148,1
1518,953,184,1356,1
1518,843,190,1589,1
1518,1411,136,1169,1
1519,871,142,1681,1
1519,1117,112,1009,1
1519,533,109,1307,1
1520,988,141,1065,2
1520,1023,193,1678,1
1520,641,108,1223,2
1520,577,192,1132,2
1520,771,167,1000,1
1520,543,173,1439,1
1520,1371,199,1238,1
1520,758,111,1068,1
1521,995,157,1267,1
1522,935,129,1436,2
1522,723,145,1049,1
1522,903,169,1092,2
1522,1279,183,1558,2
1523,956,101,1007,2
1523,959,137,1436,1
1523,1449,129,1500,1
1523,788,129,1522,1
1524,1446,187,1493,2
1524,878,107,1995,2
1525,991,194,1368,2
1525,916,107,1914,1
1525,1095,100,1008,1
1525,563,148,1827,2
1525,679,151,1829,1
1525,1396,170,1928,1
1526,1439,132,1147,2
1526,1089,173,1820,2
1526,1426,184,1843,2
1526,1219,110,1244,1
1526,566,144,1567,2
1527,830,104,1935,2
1527,687,186,1588,2
1527,860,106,1459,1
1527,800,148,1196,2
1527,1453,132,1307,1
1528,1376,105,1300,2
1528,1100,128,1128,2
1528,1332,118,1492,2
1528,814,151,1339,2
1528,547,126,1182,2
1528,1170,108,1266,2
1528,1191,121,1746,2
1528,1046,197,1297,2
1529,969,106,1683,1
1529,1342,109,1269,1
1529,744,172,1535,2
1529,593,158,1027,2
1529,1040,147,1140,2
1530,739,126,1046,1
1530,991,129,1044,2
1530,1033,147,1579,2
1530,1468,114,1862,1
1531,785,156,1457,1
1531,898,188,1573,1
1531,1014,107,1378,2
1531,1034,111,1871,1
1531,1092,193,1443,2
1531,1081,132,1867,2
1531,859,105,1992,1
1532,1364,196,1387,2
1532,723,174,1043,2
1532,824,136,1433,1
1532,1430,194,1975,1
1533,972,109,1466,1
1533,616,111,1784,2
1533,1241,165,1182,1
1533,629,150,1647,2
1533,538,195,1871,2
1534,989,135,1781,1
1534,1472,106,1938,2
1534,612,125,1072,1
1535,676,130,1429,2
1535,596,104,1170,2
1535,528,183,1021,1
1535,576,123,1636,1
1535,667,112,1612,1
1536,1140,106,1573,1
1536,932,166,1606,1
1536,1460,148,1267,2
1536,562,137,1486,2
1536,1344,173,1819,2
1536,1321,103,1216,2
1536,875,152,1093,2
1536,1479,162,1344,1
1536,1278,177,1073,1
1537,785,123,1580,2
1537,1291,141,1115,2
1537,733,100,1420,1
1537,1429,174,1579,2
1537,593,173,1421,1
1537,1091,157,1448,2
1537,1326,139,1967,2
1537,859,172,1475,1
1537,1264,138,1065,1
1537,800,184,1639,2
1537,946,185,1438,2
1538,937,169,1413,1
1538,587,149,1760,2
1538,984,183,1674,1
1538,781,156,1009,2
1538,939,156,1284,1
1538,1375,193,1795,2
1539,1007,104,1473,1
1539,783,105,1681,2
1539,792,172,1032,1
1539,1276,151,1323,1
1539,1377,153,1943,2
1540,1008,116,1965,2
1540,946,186,1529,1
1541,1242,170,1605,2
1541,1221,147,1345,1
1541,748,193,1828,2
1542,742,156,1277,2
1542,1131,122,1003,2
1542,750,118,1502,2
1542,1421,181,1235,2
1542,1300,131,1208,2
1542,820,121,1725,2
1542,1176,115,1024,1
1542,677,181,1862,2
1543,635,145,1300,1
1543,710,103,1841,2
1544,780,144,1414,2
1544,1332,126,1192,2
1545,624,143,1277,2
1545,1467,156,1141,1
