16500,1352,1035,138,2.6291985527259887
16500,839,1488,172,1.0785317134572798
16500,824,1242,115,2.116834584394022
16500,1124,1319,100,1.268465620322288
16500,827,1005,115,2.361568597784898
16500,1480,1487,145,2.9792946591482163
16501,1351,1519,179,2.31937600257916
16501,1296,1608,179,1.2488613084658902
16502,898,1123,142,1.7303906986837645
16502,1114,1768,105,1.2148240205625123
16502,1342,1118,124,1.8395407791671898
16502,661,1159,192,1.7970588738004272
16503,649,1432,102,2.8136430288841026
16503,666,1993,172,2.9905295633402105
16503,1213,1259,134,2.1393053165357117
16503,1344,1183,137,2.901816418768635
16503,1313,1716,102,1.3595869027134626
16504,1350,1039,137,1.1095751533221772
16504,1200,1782,112,1.8132972696378846
16504,816,1235,193,2.2039875080811404
16504,517,1671,159,2.535231997575962
16505,546,1614,123,1.3542279456607915
16505,1200,1816,143,1.0664135230569853
16505,607,1629,120,2.4741777979119606
16505,1138,1489,130,1.0133734413819682
16505,1135,1555,109,1.7548678410135174
16506,1477,1105,166,1.2967861405166627
16506,528,1914,167,2.5479652535922295
16506,1449,1446,151,1.04745743738915
16507,1258,1615,153,1.32085474388303
16507,1410,1968,111,1.4845006142840973
16508,678,1139,127,2.555901762473902
16508,684,1511,121,1.7645931406558284
16508,1396,1003,138,2.8566249830074533
16508,1362,1927,121,2.4310516506211206
16509,1325,1600,159,1.5364201723471047
16509,1339,1524,126,1.906000805544854
16509,1074,1315,164,2.8639537719442947
16510,644,1181,132,1.8425374064537687
16510,1273,1092,141,2.54228751202489
16510,844,1826,168,2.1450623054833855
16510,884,1605,183,2.0351249886401366
16511,684,1473,197,2.571557833494431
16511,896,1449,135,1.5533112292306532
16511,1048,1438,178,1.3070648470390462
16511,548,1116,112,1.6600220440507019
16511,1439,1978,191,2.3994195443035284
16511,792,1058,120,1.595092468893744
16512,1048,1025,115,2.4165331507040957
16512,1222,1999,190,1.0229970885248623
16512,959,1862,148,2.963334475257566
16512,1175,1746,124,1.7408807043896912
16512,802,1755,174,2.9949703445529545
16513,1047,1396,125,2.961318749690534
16513,1353,1473,113,2.0812564062845493
16513,583,1989,198,1.1336909618952853
16513,515,1932,100,1.3577691376065777
16514,996,1958,180,1.175859856956188
16514,1436,1240,177,2.2869429155175443
16514,1069,1458,135,2.4525722061935697
16514,1095,1656,102,1.8632950715810062
16514,1426,1452,177,2.781010786319408
16515,737,1061,118,2.517578278889512
16515,832,1368,106,2.1924121232294347
16515,711,1705,119,2.123406887866051
16515,785,1674,150,2.1497312563086735
16516,604,1424,106,1.7793636660604686
16516,912,1217,112,2.052168403187947
16516,510,1366,156,2.1447675838690685
16516,785,1184,177,2.8028693589927
16517,1416,1621,102,2.7818145086453883
16517,1180,1772,105,2.281064700387705
16517,1010,1938,110,2.532527970504783
16517,635,1577,154,1.4365167420447569
16518,619,1301,157,1.033755949375047
16518,1165,1110,138,1.2817865542293367
16518,1344,1688,195,2.96151471469315
16518,790,1093,169,2.842618477121702
16519,1434,1584,158,1.232449282780366
16519,723,1768,184,2.2857023184036827
16519,1473,1069,104,2.2427197121847184
16520,859,1543,116,2.4557554264647514
16520,999,1113,101,1.5742712029134749
